-- Merging decision tree log ---
application
INJECTED from /Users/oguzhan/Desktop/Projects/askmaxie/android/app/src/main/AndroidManifest.xml:2:5-19:19
INJECTED from /Users/oguzhan/Desktop/Projects/askmaxie/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/oguzhan/.gradle/caches/transforms-3/aa0525096d7e385bf48a6a9fedc39178/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] /Users/oguzhan/.gradle/caches/transforms-3/81c0337ff94e7c675e4270c73429ea9f/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /Users/oguzhan/.gradle/caches/transforms-3/81c0337ff94e7c675e4270c73429ea9f/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/oguzhan/.gradle/caches/transforms-3/e19b6050d92a1dd1e288ef7f433e6052/transformed/jetified-activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/oguzhan/.gradle/caches/transforms-3/e19b6050d92a1dd1e288ef7f433e6052/transformed/jetified-activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/oguzhan/.gradle/caches/transforms-3/74bb39878e9944cdd188ab56caf8e48f/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/oguzhan/.gradle/caches/transforms-3/74bb39878e9944cdd188ab56caf8e48f/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/oguzhan/.gradle/caches/transforms-3/36406595a9c053e13497efc15b605159/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/oguzhan/.gradle/caches/transforms-3/36406595a9c053e13497efc15b605159/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/oguzhan/.gradle/caches/transforms-3/474f6be3ace8540106fc1aa3903306f0/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/oguzhan/.gradle/caches/transforms-3/474f6be3ace8540106fc1aa3903306f0/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/oguzhan/.gradle/caches/transforms-3/e4977939ff039d1403bbb503dd98c20b/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/oguzhan/.gradle/caches/transforms-3/e4977939ff039d1403bbb503dd98c20b/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/oguzhan/.gradle/caches/transforms-3/f9cc5afa40296e97cacf8bdc73f70edd/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/oguzhan/.gradle/caches/transforms-3/f9cc5afa40296e97cacf8bdc73f70edd/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/oguzhan/.gradle/caches/transforms-3/d9ad73bf5c54edfc605844678b1890fe/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/oguzhan/.gradle/caches/transforms-3/d9ad73bf5c54edfc605844678b1890fe/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/oguzhan/.gradle/caches/transforms-3/e5f1461c5a47be312b078457d0a42240/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/oguzhan/.gradle/caches/transforms-3/e5f1461c5a47be312b078457d0a42240/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/oguzhan/.gradle/caches/transforms-3/0795881b5067eb3ba9136558475c2030/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/oguzhan/.gradle/caches/transforms-3/0795881b5067eb3ba9136558475c2030/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/oguzhan/.gradle/caches/transforms-3/8ed21f1c60bcd8bdffa645b05bddb01a/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/oguzhan/.gradle/caches/transforms-3/8ed21f1c60bcd8bdffa645b05bddb01a/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/oguzhan/.gradle/caches/transforms-3/a80112c746d3cfa59fafda1c2a4c1750/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/oguzhan/.gradle/caches/transforms-3/a80112c746d3cfa59fafda1c2a4c1750/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] /Users/oguzhan/.gradle/caches/transforms-3/c98e0e4b3d113c256db1ebc249f5ec7d/transformed/jetified-activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] /Users/oguzhan/.gradle/caches/transforms-3/c98e0e4b3d113c256db1ebc249f5ec7d/transformed/jetified-activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.8.0] /Users/oguzhan/.gradle/caches/transforms-3/2ef652ef70790881552c89dbea641a7f/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] /Users/oguzhan/.gradle/caches/transforms-3/2ef652ef70790881552c89dbea641a7f/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] /Users/oguzhan/.gradle/caches/transforms-3/52e4b7e1b11c78228da5fb6d7008d411/transformed/jetified-media3-extractor-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] /Users/oguzhan/.gradle/caches/transforms-3/52e4b7e1b11c78228da5fb6d7008d411/transformed/jetified-media3-extractor-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] /Users/oguzhan/.gradle/caches/transforms-3/9679e62417b6683417040f9547642a25/transformed/jetified-media3-container-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] /Users/oguzhan/.gradle/caches/transforms-3/9679e62417b6683417040f9547642a25/transformed/jetified-media3-container-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] /Users/oguzhan/.gradle/caches/transforms-3/320de04f34c1601c9762a7a9f6c9d488/transformed/jetified-media3-datasource-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] /Users/oguzhan/.gradle/caches/transforms-3/320de04f34c1601c9762a7a9f6c9d488/transformed/jetified-media3-datasource-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] /Users/oguzhan/.gradle/caches/transforms-3/84f1ff53c122c4eec5326fc486657eff/transformed/jetified-media3-decoder-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] /Users/oguzhan/.gradle/caches/transforms-3/84f1ff53c122c4eec5326fc486657eff/transformed/jetified-media3-decoder-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] /Users/oguzhan/.gradle/caches/transforms-3/59212947e684822a75a8e16cdefd6f1d/transformed/jetified-media3-database-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] /Users/oguzhan/.gradle/caches/transforms-3/59212947e684822a75a8e16cdefd6f1d/transformed/jetified-media3-database-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] /Users/oguzhan/.gradle/caches/transforms-3/cebd9f908aedbc03220d5889a61f1f2f/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] /Users/oguzhan/.gradle/caches/transforms-3/cebd9f908aedbc03220d5889a61f1f2f/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] /Users/oguzhan/.gradle/caches/transforms-3/81e0e44fd98a00d70669a544f072d090/transformed/jetified-media3-exoplayer-hls-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] /Users/oguzhan/.gradle/caches/transforms-3/81e0e44fd98a00d70669a544f072d090/transformed/jetified-media3-exoplayer-hls-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] /Users/oguzhan/.gradle/caches/transforms-3/8d6a0cac73033b5e79c1cb47d08f43ce/transformed/jetified-media3-exoplayer-dash-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] /Users/oguzhan/.gradle/caches/transforms-3/8d6a0cac73033b5e79c1cb47d08f43ce/transformed/jetified-media3-exoplayer-dash-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] /Users/oguzhan/.gradle/caches/transforms-3/639e2d6d0055f2be3f336e7b0aa01d50/transformed/jetified-media3-exoplayer-rtsp-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] /Users/oguzhan/.gradle/caches/transforms-3/639e2d6d0055f2be3f336e7b0aa01d50/transformed/jetified-media3-exoplayer-rtsp-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] /Users/oguzhan/.gradle/caches/transforms-3/4ac433abccba2a4d2b25805b3712cbba/transformed/jetified-media3-exoplayer-smoothstreaming-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] /Users/oguzhan/.gradle/caches/transforms-3/4ac433abccba2a4d2b25805b3712cbba/transformed/jetified-media3-exoplayer-smoothstreaming-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/oguzhan/.gradle/caches/transforms-3/628ee83c8e40ca2d520b5a92806c43cd/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/oguzhan/.gradle/caches/transforms-3/628ee83c8e40ca2d520b5a92806c43cd/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/oguzhan/.gradle/caches/transforms-3/adb2efee81c27683a8b628d52492282c/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/oguzhan/.gradle/caches/transforms-3/adb2efee81c27683a8b628d52492282c/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/oguzhan/.gradle/caches/transforms-3/e4cd2c6ff759ffeacc5f7d5bf45bf9c7/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/oguzhan/.gradle/caches/transforms-3/e4cd2c6ff759ffeacc5f7d5bf45bf9c7/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/oguzhan/.gradle/caches/transforms-3/7693ff83e970a221e178ce23847d0961/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/oguzhan/.gradle/caches/transforms-3/7693ff83e970a221e178ce23847d0961/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/oguzhan/.gradle/caches/transforms-3/ff8189b4c2ddb8b711c52241e66f6991/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/oguzhan/.gradle/caches/transforms-3/ff8189b4c2ddb8b711c52241e66f6991/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/oguzhan/.gradle/caches/transforms-3/9485a6c83080056cc5cd72277e5e5901/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/oguzhan/.gradle/caches/transforms-3/9485a6c83080056cc5cd72277e5e5901/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/oguzhan/.gradle/caches/transforms-3/8a4a12e72456b50da41494bf00fa8ef5/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/oguzhan/.gradle/caches/transforms-3/8a4a12e72456b50da41494bf00fa8ef5/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/oguzhan/.gradle/caches/transforms-3/89b40fa8db21e7592123ad9eee59d5a6/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/oguzhan/.gradle/caches/transforms-3/89b40fa8db21e7592123ad9eee59d5a6/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/oguzhan/.gradle/caches/transforms-3/9e0f03dcb8244e4d2bd53b1342d367ba/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/oguzhan/.gradle/caches/transforms-3/9e0f03dcb8244e4d2bd53b1342d367ba/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/oguzhan/.gradle/caches/transforms-3/1931a0e000ed502043e8738ffb204735/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/oguzhan/.gradle/caches/transforms-3/1931a0e000ed502043e8738ffb204735/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/oguzhan/.gradle/caches/transforms-3/928be2c944402f087ce4272cd618d292/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/oguzhan/.gradle/caches/transforms-3/928be2c944402f087ce4272cd618d292/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/oguzhan/.gradle/caches/transforms-3/c83a5b57c72f35b37742ee07393f8a4b/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/oguzhan/.gradle/caches/transforms-3/c83a5b57c72f35b37742ee07393f8a4b/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/oguzhan/.gradle/caches/transforms-3/26b6f1727b218ad402c6616f670133ed/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/oguzhan/.gradle/caches/transforms-3/26b6f1727b218ad402c6616f670133ed/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/oguzhan/.gradle/caches/transforms-3/19b2b2d9746b5fedb5cf8cbd1101bcc0/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/oguzhan/.gradle/caches/transforms-3/19b2b2d9746b5fedb5cf8cbd1101bcc0/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/oguzhan/.gradle/caches/transforms-3/2c3ff42455a95e1d379fe4f5053e97e7/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/oguzhan/.gradle/caches/transforms-3/2c3ff42455a95e1d379fe4f5053e97e7/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/oguzhan/.gradle/caches/transforms-3/d03b36e808df5fa8669787db44b00c85/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/oguzhan/.gradle/caches/transforms-3/d03b36e808df5fa8669787db44b00c85/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/oguzhan/.gradle/caches/transforms-3/0f79334d274aec4a0353c0ca0253955f/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/oguzhan/.gradle/caches/transforms-3/0f79334d274aec4a0353c0ca0253955f/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/oguzhan/.gradle/caches/transforms-3/006aa6e854f7e814bec3614babc1c1aa/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/oguzhan/.gradle/caches/transforms-3/006aa6e854f7e814bec3614babc1c1aa/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/oguzhan/.gradle/caches/transforms-3/340388be20d6289a7d0773a9cc0d8397/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/oguzhan/.gradle/caches/transforms-3/340388be20d6289a7d0773a9cc0d8397/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/oguzhan/.gradle/caches/transforms-3/04cbbf2a3b0b39fce8c73231a7390348/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/oguzhan/.gradle/caches/transforms-3/04cbbf2a3b0b39fce8c73231a7390348/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/oguzhan/.gradle/caches/transforms-3/ba8712ca58b4ea44b3d680ce603cdfd1/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/oguzhan/.gradle/caches/transforms-3/ba8712ca58b4ea44b3d680ce603cdfd1/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /Users/oguzhan/.gradle/caches/transforms-3/3049c802963fc0f121045fc38bfb6477/transformed/jetified-tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /Users/oguzhan/.gradle/caches/transforms-3/3049c802963fc0f121045fc38bfb6477/transformed/jetified-tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/oguzhan/.gradle/caches/transforms-3/0406ff4492935521d852ac355e96951b/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/oguzhan/.gradle/caches/transforms-3/0406ff4492935521d852ac355e96951b/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/oguzhan/.gradle/caches/transforms-3/d211453418551b1abe49fa1107c724ac/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/oguzhan/.gradle/caches/transforms-3/d211453418551b1abe49fa1107c724ac/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/oguzhan/.gradle/caches/transforms-3/c820daec068cd76151d4936e284ae13d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/oguzhan/.gradle/caches/transforms-3/c820daec068cd76151d4936e284ae13d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/oguzhan/.gradle/caches/transforms-3/f593cec4e7b5fc87e59fbd796d28a997/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/oguzhan/.gradle/caches/transforms-3/f593cec4e7b5fc87e59fbd796d28a997/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/oguzhan/.gradle/caches/transforms-3/25681970a3bd3fed5bb71a1eb6781b18/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/oguzhan/.gradle/caches/transforms-3/25681970a3bd3fed5bb71a1eb6781b18/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/oguzhan/.gradle/caches/transforms-3/3db088f1709acf604c0b4a7c4668282a/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/oguzhan/.gradle/caches/transforms-3/3db088f1709acf604c0b4a7c4668282a/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/oguzhan/.gradle/caches/transforms-3/4de456f1abd57a3151ff06a116b165ea/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/oguzhan/.gradle/caches/transforms-3/4de456f1abd57a3151ff06a116b165ea/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/oguzhan/.gradle/caches/transforms-3/f3216cfd58bec56a5067ee694fba474f/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/oguzhan/.gradle/caches/transforms-3/f3216cfd58bec56a5067ee694fba474f/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/oguzhan/.gradle/caches/transforms-3/fa0e77a61bf997ecf727c9dd9f42c0b5/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/oguzhan/.gradle/caches/transforms-3/fa0e77a61bf997ecf727c9dd9f42c0b5/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/oguzhan/.gradle/caches/transforms-3/2f9cb39e54fefc575a19f9a88bc8afb2/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/oguzhan/.gradle/caches/transforms-3/2f9cb39e54fefc575a19f9a88bc8afb2/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/oguzhan/.gradle/caches/transforms-3/39b31127bf6d933939d6e4471de57f64/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/oguzhan/.gradle/caches/transforms-3/39b31127bf6d933939d6e4471de57f64/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/oguzhan/.gradle/caches/transforms-3/be9a39a12fab80ba52bb44edd9c29046/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/oguzhan/.gradle/caches/transforms-3/be9a39a12fab80ba52bb44edd9c29046/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.play:core-common:2.0.3] /Users/oguzhan/.gradle/caches/transforms-3/afa6d2a9ccdc10ee00e0ffe7904852c2/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/oguzhan/.gradle/caches/transforms-3/afa6d2a9ccdc10ee00e0ffe7904852c2/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/oguzhan/.gradle/caches/transforms-3/fd607f8ccf9c0f5708f35cb839438da7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /Users/oguzhan/Desktop/Projects/askmaxie/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/oguzhan/Desktop/Projects/askmaxie/android/app/src/debug/AndroidManifest.xml
uses-feature#android.hardware.camera.any
ADDED from [:camera_android_camerax] /Users/oguzhan/Desktop/Projects/askmaxie/android/build/camera_android_camerax/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-64
	android:name
		ADDED from [:camera_android_camerax] /Users/oguzhan/Desktop/Projects/askmaxie/android/build/camera_android_camerax/intermediates/merged_manifest/debug/AndroidManifest.xml:7:19-61
uses-permission#android.permission.CAMERA
ADDED from [:camera_android_camerax] /Users/oguzhan/Desktop/Projects/askmaxie/android/build/camera_android_camerax/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-65
	android:name
